Upserted poll: Best Ministers
Upserted poll: Jolani Scenarios
Importing candidates from /run/media/hadi/SSD2/Coding/syrianzone copy/candidates.csv
Candidates imported.
 1836 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 1906 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 1974 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 2046 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 2118 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 2192 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 2264 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 2332 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 2403 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 2472 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 2542 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 2609 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 2678 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 2745 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 2812 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 2883 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 2954 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
Importing ballot items from /run/media/hadi/SSD2/Coding/syrianzone copy/ballot_items.csv

    1 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
   76 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
  154 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
  232 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
  312 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
  393 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
  472 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
  554 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
  635 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
  715 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
  791 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
  864 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
  939 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 1017 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 1095 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 1173 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 1254 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 1330 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 1404 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 1476 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 1547 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 1610 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 1674 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 1733 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 1796 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 1845 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 1909 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 1977 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 2054 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 2124 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 2196 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 2270 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 2347 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 2415 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 2494 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 2573 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 2651 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 2728 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 2802 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 2882 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 2965 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 3044 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 3122 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 3196 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 3274 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 3351 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 3426 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 3503 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 3577 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 3653 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 3727 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 3802 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 3875 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 3951 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 4029 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 4103 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 4178 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 4243 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 4294 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 4358 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 4429 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 4501 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 4575 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 4650 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 4726 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 4802 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 4874 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 4951 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 5029 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 5107 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 5182 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 5259 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 5334 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 5410 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 5487 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 5561 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 5637 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 5712 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 5785 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 5859 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 5937 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 6010 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 6084 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 6159 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 6234 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 6308 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 6384 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 6458 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 6532 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 6608 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 6684 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 6759 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 6832 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 6903 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 6974 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 7043 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 7114 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 7187 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 7259 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 7331 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 7401 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 7459 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 7520 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 7587 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 7660 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 7735 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 7810 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 7883 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 7956 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 8028 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 8100 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 8174 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 8249 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 8325 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 8400 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 8473 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 8543 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 8613 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 8683 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 8752 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 8824 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 8888 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 8956 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 9026 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 9095 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 9159 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 9218 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 9288 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 9351 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 9420 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 9487 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 9552 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 9621 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 9694 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 9768 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 9842 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 9913 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 9984 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 10059 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 10131 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 10205 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 10278 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 10347 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 10417 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 10486 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 10557 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 10629 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 10700 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 10769 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 10839 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 10908 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 10972 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 11040 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 11110 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 11180 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 11251 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 11324 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 11394 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 11463 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 11532 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 11603 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 11674 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 11744 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 11817 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 11887 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 11960 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 12032 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 12103 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 12173 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 12245 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 12317 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 12384 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 12452 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 12521 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 12590 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 12662 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 12733 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 12803 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 12871 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 12937 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 13004 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 13070 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 13139 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 13211 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 13281 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 13351 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 13421 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 13494 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 13564 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 13636 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 13707 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 13777 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 13848 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 13919 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 13989 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 14059 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 14129 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 14199 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 14268 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 14341 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 14412 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 14479 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 14549 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 14621 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 14688 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 14755 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 14822 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 14892 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 14964 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 15033 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 15101 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 15169 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 15237 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 15306 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 15373 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 15441 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 15507 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 15575 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 15642 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 15710 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 15779 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 15843 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 15907 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 15971 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 16037 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 16088 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 16145 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 16209 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 16277 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 16344 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 16413 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 16481 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 16548 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 16618 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 16689 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 16756 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 16826 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 16896 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 16965 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 17035 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 17104 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 17164 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 17230 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
